Date,Product,Region,Sales,Quantity
2023-07-07,Product C,East,813,27
2023-05-11,Product C,South,850,19
2023-04-09,Product B,West,497,5
2023-03-04,Product C,West,624,8
2023-08-11,Product D,East,769,43
2023-05-04,Product D,West,690,30
2023-03-24,Product A,West,460,36
2023-08-16,Product D,South,177,16
2023-05-29,Product D,South,749,47
2023-07-29,Product A,South,800,46
2023-02-20,Product B,South,688,4
2023-09-28,Product C,South,329,4
2023-02-11,Product A,West,769,7
2023-02-28,Product A,North,209,3
2023-07-13,Product B,West,175,38
2023-02-06,Product C,West,592,25
2023-09-24,Product C,North,981,36
2023-03-28,Product C,East,927,4
2023-02-13,Product A,North,755,8
2023-12-27,Product D,South,538,28
2023-01-12,Product D,West,772,3
2023-09-16,Product A,South,592,49
2023-11-04,Product D,North,354,8
2023-03-22,Product B,East,820,11
2023-02-02,Product D,East,471,46
2023-07-02,Product A,West,720,49
2023-05-09,Product D,North,214,6
2023-10-22,Product B,South,469,41
2023-10-03,Product D,South,111,23
2023-06-24,Product D,East,371,44
2023-02-12,Product B,West,381,2
2023-07-04,Product C,North,889,7
2023-03-19,Product B,South,250,29
2023-10-14,Product D,East,862,6
2023-10-08,Product C,West,959,41
2023-05-06,Product C,East,208,11
2023-09-16,Product A,West,556,8
2023-01-04,Product A,North,959,30
2023-04-05,Product B,East,576,37
2023-08-15,Product B,South,843,19
2023-12-30,Product B,West,719,48
2023-09-27,Product D,East,203,3
2023-10-24,Product B,West,199,42
2023-11-25,Product A,East,514,30
2023-01-20,Product B,East,856,33
2023-04-06,Product C,North,858,26
2023-11-25,Product A,South,493,37
2023-09-06,Product C,East,986,20
2023-06-30,Product D,North,920,33
2023-11-20,Product B,West,399,28
2023-11-14,Product A,West,949,27
2023-09-28,Product C,East,500,29
2023-12-19,Product A,South,164,46
2023-09-18,Product C,West,894,24
2023-08-26,Product A,East,235,19
2023-05-20,Product C,West,538,6
2023-03-28,Product D,North,950,2
2023-04-20,Product C,East,431,22
2023-11-28,Product C,East,413,35
2023-07-04,Product A,East,798,2
2023-01-17,Product C,North,369,30
2023-06-02,Product C,East,332,46
2023-05-30,Product B,East,886,35
2023-04-21,Product C,North,245,15
2023-01-26,Product B,West,270,43
2023-04-28,Product A,North,400,31
2023-03-25,Product C,South,326,10
2023-06-11,Product D,North,815,28
2023-12-27,Product A,West,955,8
2023-08-17,Product D,East,938,13
2023-09-09,Product B,East,306,30
2023-05-02,Product B,North,658,37
2023-11-23,Product D,South,666,39
2023-10-15,Product D,North,790,29
2023-01-14,Product D,South,143,22
2023-11-24,Product A,North,677,24
2023-07-04,Product D,South,457,38
2023-06-02,Product C,South,362,21
2023-03-21,Product A,East,221,14
2023-02-11,Product B,South,275,46
2023-10-02,Product D,East,272,41
2023-02-10,Product B,North,877,42
2023-07-27,Product C,North,615,2
2023-09-25,Product D,North,493,9
2023-06-16,Product B,North,223,40
2023-04-22,Product C,North,856,45
2023-12-16,Product D,East,607,10
2023-05-10,Product C,North,134,18
2023-08-12,Product D,South,578,26
2023-10-28,Product C,West,613,24
2023-08-05,Product B,East,394,41
2023-01-25,Product A,South,306,11
2023-03-09,Product D,West,962,27
2023-09-17,Product D,West,534,14
2023-08-23,Product A,East,241,32
2023-07-24,Product B,South,954,22
2023-10-19,Product D,West,146,34
2023-08-03,Product A,West,955,46
2023-07-09,Product A,East,905,2
2023-07-17,Product B,North,961,33
2023-08-04,Product A,West,849,44
2023-02-13,Product D,East,846,7
2023-02-02,Product B,East,446,35
2023-01-12,Product C,South,182,31
2023-04-15,Product C,East,618,47
2023-08-01,Product D,East,686,27
2023-05-19,Product A,North,527,39
2023-07-02,Product B,West,613,37
2023-05-06,Product C,South,557,18
2023-06-06,Product B,East,574,49
2023-04-22,Product D,South,276,13
2023-09-16,Product D,West,947,48
2023-01-28,Product B,East,501,40
2023-08-06,Product B,East,375,49
2023-06-01,Product D,South,354,49
2023-11-06,Product D,North,247,26
2023-11-04,Product A,West,933,1
2023-06-24,Product C,West,511,39
2023-05-29,Product A,West,840,31
2023-01-30,Product B,East,365,42
2023-03-09,Product C,East,845,48
2023-02-05,Product A,East,113,37
2023-10-23,Product C,South,537,39
2023-03-15,Product A,West,426,29
2023-10-25,Product B,West,878,43
2023-10-30,Product D,West,221,24
2023-08-07,Product C,North,399,16
2023-12-31,Product B,East,713,39
2023-09-17,Product B,West,489,39
2023-10-15,Product D,West,268,23
2023-09-23,Product D,East,344,49
2023-01-28,Product D,East,883,8
2023-07-19,Product C,West,114,38
2023-03-03,Product D,South,569,3
2023-12-08,Product C,South,100,14
2023-12-20,Product D,South,391,21
2023-02-14,Product A,South,709,47
2023-10-18,Product A,North,498,30
2023-03-30,Product B,South,874,33
2023-02-03,Product A,West,700,20
2023-05-14,Product D,West,602,45
2023-08-21,Product C,West,103,45
2023-09-13,Product C,South,424,23
2023-02-06,Product D,East,201,23
2023-09-14,Product C,West,588,45
2023-10-18,Product B,South,963,38
2023-07-17,Product A,North,726,35
2023-09-12,Product D,North,679,39
2023-03-22,Product A,West,902,22
2023-05-17,Product A,East,525,29
2023-07-09,Product D,North,881,49
2023-05-10,Product D,South,995,35
2023-07-29,Product A,South,213,2
2023-10-19,Product D,North,501,46
2023-12-14,Product A,West,462,47
2023-06-18,Product A,West,780,18
2023-10-20,Product A,North,593,35
2023-06-26,Product D,South,906,44
2023-01-26,Product D,East,654,14
2023-11-20,Product B,South,423,18
2023-12-26,Product A,East,383,32
2023-10-19,Product A,East,755,22
2023-04-25,Product A,North,854,35
2023-10-14,Product B,West,584,46
2023-01-30,Product A,East,846,2
2023-08-30,Product B,South,715,6
2023-10-17,Product B,West,790,48
2023-05-27,Product D,West,144,39
2023-10-01,Product B,South,440,32
2023-08-10,Product D,North,664,29
2023-12-07,Product C,West,815,39
2023-01-03,Product A,East,272,49
2023-03-11,Product C,South,181,5
2023-12-24,Product A,East,745,38
2023-02-14,Product B,South,695,8
2023-09-11,Product D,South,811,4
2023-11-19,Product B,West,355,22
2023-04-22,Product A,South,936,22
2023-04-02,Product A,West,707,27
2023-12-08,Product B,South,449,3
2023-02-09,Product A,West,206,29
2023-05-31,Product A,West,854,48
2023-05-26,Product C,North,703,33
2023-07-18,Product B,West,260,38
2023-10-02,Product C,West,591,34
2023-12-15,Product B,West,310,36
2023-02-13,Product C,North,513,33
2023-03-25,Product D,East,464,40
2023-10-25,Product A,East,749,18
2023-04-04,Product A,North,154,10
2023-06-24,Product B,West,125,36
2023-07-21,Product B,West,261,45
2023-12-12,Product B,South,629,23
2023-11-26,Product C,East,597,6
2023-01-29,Product B,West,531,23
2023-07-29,Product A,West,628,10
2023-04-16,Product B,East,661,2
2023-03-05,Product A,West,162,44
2023-01-17,Product C,North,939,6
2023-04-17,Product A,West,962,43
2023-06-14,Product D,West,186,5
2023-04-05,Product A,East,607,8
2023-01-25,Product D,North,265,20
2023-04-27,Product C,South,365,39
2023-07-11,Product A,East,752,14
2023-07-15,Product C,South,188,12
2023-11-04,Product C,South,481,24
2023-05-17,Product D,North,473,39
2023-12-14,Product C,South,506,12
2023-04-04,Product A,North,284,41
2023-08-27,Product D,West,690,32
2023-03-29,Product C,North,657,4
2023-06-10,Product B,East,901,3
2023-05-28,Product D,South,802,8
2023-03-14,Product A,North,616,3
2023-03-29,Product A,East,937,26
2023-01-14,Product B,North,737,47
2023-11-11,Product D,South,176,6
2023-03-23,Product B,South,781,17
2023-05-01,Product D,East,496,9
2023-11-17,Product D,East,868,18
2023-07-23,Product B,East,809,29
2023-08-09,Product B,East,250,15
2023-10-09,Product D,East,845,7
2023-10-16,Product C,South,453,14
2023-09-28,Product D,West,789,29
2023-10-12,Product A,East,727,4
2023-10-04,Product A,West,933,45
2023-11-21,Product B,East,494,39
2023-01-23,Product D,East,298,48
2023-08-16,Product C,East,222,5
2023-03-25,Product C,South,116,1
2023-05-16,Product B,West,811,12
2023-03-03,Product B,South,511,39
2023-05-22,Product B,North,394,7
2023-01-06,Product B,East,207,21
2023-09-14,Product C,East,184,7
2023-05-17,Product A,West,525,17
2023-07-27,Product C,South,822,1
2023-05-20,Product A,South,727,4
2023-01-05,Product A,South,554,6
2023-12-15,Product A,East,774,48
2023-10-10,Product C,West,213,40
2023-03-16,Product D,North,814,17
2023-11-05,Product B,North,867,26
2023-08-08,Product B,South,459,31
2023-11-04,Product D,West,908,28
2023-08-16,Product C,South,140,12
2023-12-28,Product C,South,194,41
2023-10-02,Product D,South,264,1
2023-10-18,Product A,North,198,34
2023-02-21,Product C,North,671,26
2023-06-08,Product A,South,701,15
2023-11-11,Product C,West,796,49
2023-11-08,Product D,North,227,35
2023-10-02,Product B,South,387,41
2023-12-10,Product B,North,916,44
2023-11-23,Product B,East,226,39
2023-02-23,Product C,East,487,20
2023-11-01,Product D,North,420,43
2023-04-05,Product A,South,649,35
2023-03-01,Product B,North,603,39
2023-12-03,Product A,West,779,22
2023-06-04,Product B,South,112,21
2023-05-05,Product A,South,952,27
2023-06-13,Product C,South,559,36
2023-02-28,Product C,South,432,28
2023-04-17,Product A,West,732,4
2023-07-21,Product C,North,470,26
2023-10-28,Product A,North,413,8
2023-09-27,Product C,East,249,5
2023-11-23,Product C,South,976,5
2023-02-08,Product A,East,624,10
2023-06-17,Product B,West,757,5
2023-05-17,Product B,North,523,34
2023-01-14,Product D,North,723,11
2023-07-28,Product D,South,769,24
2023-01-23,Product B,North,539,49
2023-12-02,Product A,West,549,33
2023-09-22,Product D,West,393,14
2023-08-16,Product B,South,612,22
2023-09-20,Product C,East,891,29
2023-07-29,Product B,South,236,24
2023-03-02,Product D,West,568,49
2023-02-26,Product C,North,153,6
2023-08-26,Product B,North,310,3
2023-06-01,Product B,North,436,1
2023-10-08,Product A,West,881,10
2023-01-05,Product C,East,492,8
2023-04-11,Product C,South,490,30
2023-11-02,Product C,East,511,22
2023-12-10,Product B,North,265,17
2023-01-31,Product B,South,519,15
2023-02-24,Product D,West,652,20
2023-06-03,Product A,West,766,38
2023-10-04,Product D,East,450,27
2023-12-20,Product A,South,541,13
2023-12-24,Product D,North,401,16
2023-07-05,Product A,East,948,20
2023-01-30,Product D,West,414,19
2023-11-06,Product B,South,251,43
2023-04-30,Product A,South,866,3
2023-12-09,Product C,West,342,17
2023-01-08,Product A,North,846,12
2023-04-16,Product D,North,564,36
2023-05-18,Product B,West,345,10
2023-07-02,Product A,West,993,10
2023-12-06,Product C,North,630,31
2023-07-29,Product C,East,586,23
2023-05-29,Product C,East,993,43
2023-09-17,Product B,South,956,21
2023-05-07,Product C,South,851,42
2023-10-26,Product A,East,932,20
2023-03-07,Product D,South,487,5
2023-01-21,Product D,East,275,47
2023-10-20,Product A,South,546,16
2023-11-21,Product D,East,453,34
2023-04-23,Product C,South,124,1
2023-05-19,Product B,South,822,48
2023-08-26,Product D,East,908,16
2023-12-27,Product C,North,237,14
2023-12-14,Product D,East,428,10
2023-02-13,Product A,East,299,43
2023-03-05,Product A,West,576,11
2023-09-23,Product D,North,397,40
2023-04-02,Product D,South,887,35
2023-04-22,Product C,North,826,40
2023-12-06,Product D,North,423,49
2023-11-29,Product B,North,227,45
2023-10-02,Product D,West,731,45
2023-11-27,Product A,West,934,43
2023-08-15,Product B,South,827,2
2023-08-14,Product D,East,335,9
2023-05-12,Product C,North,124,1
2023-08-17,Product D,South,696,12
2023-11-11,Product A,South,775,27
2023-05-09,Product A,West,990,31
2023-10-23,Product A,East,530,44
2023-01-25,Product A,East,644,43
2023-07-06,Product D,West,902,20
2023-10-20,Product A,North,654,22
2023-12-22,Product A,West,960,48
2023-11-22,Product C,South,137,2
2023-05-15,Product D,West,328,19
2023-01-04,Product A,East,950,29
2023-08-15,Product A,North,155,12
2023-06-18,Product C,South,974,40
2023-10-12,Product A,South,647,10
2023-11-21,Product A,East,455,25
2023-01-27,Product C,West,165,5
2023-08-13,Product A,South,449,27
2023-09-06,Product A,West,760,44
2023-07-21,Product C,South,329,22
2023-07-17,Product A,East,455,15
2023-05-16,Product C,South,914,30
2023-05-06,Product A,South,454,2
2023-04-05,Product D,North,191,15
2023-03-14,Product D,South,162,1
2023-09-04,Product A,East,162,16
2023-12-07,Product D,South,597,34
2023-05-16,Product D,East,351,33
2023-07-15,Product D,West,690,38
2023-08-02,Product C,East,974,6
2023-04-19,Product D,West,258,31
2023-11-20,Product B,South,447,42
2023-04-13,Product C,East,151,48
2023-12-07,Product B,North,616,10
2023-11-24,Product D,East,808,8
2023-03-25,Product D,West,845,31
2023-08-12,Product B,West,909,22
2023-09-14,Product A,North,359,31
2023-05-14,Product D,East,779,42
2023-12-14,Product C,South,592,9
2023-04-18,Product B,East,200,2
2023-01-08,Product B,East,511,46
2023-05-30,Product D,East,753,22
2023-06-21,Product B,North,400,9
2023-02-16,Product B,North,356,46
2023-01-01,Product C,North,942,1
2023-12-27,Product A,North,833,28
2023-06-29,Product A,North,946,49
2023-02-08,Product B,South,228,26
2023-03-31,Product A,East,356,30
2023-03-16,Product B,East,196,8
2023-08-15,Product A,South,984,27
2023-05-04,Product A,South,879,32
2023-12-10,Product C,South,129,15
2023-04-07,Product B,South,489,20
2023-12-06,Product C,North,169,9
2023-10-10,Product D,East,797,40
2023-07-26,Product A,South,386,30
2023-02-02,Product D,West,886,24
2023-04-26,Product B,South,718,14
2023-12-20,Product B,East,116,41
2023-11-12,Product B,West,987,2
2023-11-10,Product D,South,437,26
2023-06-28,Product D,North,303,25
2023-06-23,Product B,North,109,31
2023-08-22,Product B,West,830,42
2023-05-13,Product D,North,176,17
2023-04-04,Product B,West,804,12
2023-12-14,Product A,South,331,40
2023-07-14,Product B,East,858,8
2023-07-05,Product A,West,945,39
2023-06-14,Product C,South,955,22
2023-12-28,Product D,West,733,25
2023-07-10,Product A,East,532,38
2023-01-05,Product D,North,511,44
2023-07-25,Product D,North,975,37
2023-12-10,Product C,West,253,33
2023-08-15,Product B,East,211,10
2023-03-15,Product A,South,688,41
2023-08-07,Product A,South,636,17
2023-01-27,Product A,South,873,36
2023-01-23,Product C,West,134,4
2023-07-27,Product B,North,176,40
2023-12-21,Product D,West,287,38
2023-04-01,Product D,West,655,4
2023-02-21,Product A,West,927,41
2023-10-30,Product D,South,377,36
2023-07-28,Product C,East,584,2
2023-03-03,Product A,West,597,4
2023-10-31,Product A,South,610,12
2023-04-15,Product A,West,464,4
2023-05-09,Product A,West,624,47
2023-11-24,Product C,South,980,13
2023-04-05,Product D,East,198,33
2023-01-07,Product B,East,745,40
2023-06-23,Product B,North,888,1
2023-09-03,Product A,West,736,48
2023-01-16,Product C,North,771,24
2023-06-19,Product B,South,966,8
2023-06-16,Product B,West,379,2
2023-11-06,Product D,South,631,35
2023-03-24,Product A,North,697,14
2023-08-09,Product D,South,915,31
2023-11-18,Product D,South,874,22
2023-06-19,Product A,East,168,18
2023-11-19,Product C,West,301,24
2023-04-25,Product D,West,636,36
2023-12-15,Product B,West,830,34
2023-12-01,Product A,South,575,7
2023-08-18,Product C,East,372,25
2023-08-08,Product C,North,838,35
2023-09-04,Product C,West,250,41
2023-04-11,Product B,South,225,39
2023-08-10,Product D,East,128,10
2023-06-28,Product D,East,384,25
2023-06-24,Product B,West,725,30
2023-04-04,Product B,East,969,6
2023-04-25,Product C,East,701,49
2023-06-11,Product C,South,233,49
2023-09-26,Product D,North,678,26
2023-08-13,Product A,East,519,5
2023-08-22,Product D,North,815,47
2023-12-03,Product D,East,689,39
2023-03-08,Product D,East,796,1
2023-05-06,Product D,East,579,15
2023-05-19,Product A,West,578,10
2023-04-23,Product B,West,361,37
2023-08-07,Product D,West,129,48
2023-06-05,Product B,North,191,29
2023-07-04,Product A,North,549,16
2023-05-01,Product B,West,417,3
2023-11-18,Product A,North,588,37
2023-07-17,Product A,South,254,8
2023-12-11,Product D,North,384,18
2023-10-18,Product A,South,523,32
2023-01-04,Product C,West,709,44
2023-07-08,Product B,South,205,42
2023-08-27,Product D,West,787,16
2023-06-15,Product C,West,209,29
2023-06-21,Product B,West,477,43
2023-07-31,Product C,North,360,32
2023-12-11,Product D,East,538,23
2023-03-12,Product B,East,484,24
2023-05-29,Product B,South,367,5
2023-10-12,Product A,East,279,1
2023-04-26,Product C,West,711,18
2023-11-19,Product C,East,894,7
2023-04-03,Product B,South,627,5
2023-04-13,Product C,West,597,12
2023-12-24,Product B,North,832,33
2023-07-17,Product B,West,974,17
2023-04-20,Product A,West,984,3
2023-11-26,Product B,South,170,11
2023-04-11,Product C,North,860,40
2023-07-02,Product D,West,195,39
2023-11-30,Product A,North,102,40
2023-06-09,Product D,West,608,1
2023-03-23,Product B,West,373,10
2023-02-05,Product A,South,342,12
2023-08-26,Product A,West,933,45
2023-09-01,Product B,West,260,18
2023-09-08,Product C,West,325,37
2023-09-12,Product B,East,522,42
2023-10-09,Product B,North,680,48
2023-01-22,Product B,South,962,6
2023-08-18,Product B,South,360,42
2023-06-03,Product B,South,435,49
2023-04-30,Product C,West,227,39
2023-06-15,Product A,North,377,37
2023-07-18,Product C,East,989,5
2023-12-13,Product B,East,471,12
2023-03-16,Product A,South,202,40
2023-03-20,Product A,North,878,30
2023-11-15,Product A,East,372,44
2023-03-14,Product D,South,102,46
2023-07-19,Product C,East,914,12
2023-10-29,Product C,East,801,43
2023-05-14,Product C,North,274,33
2023-02-17,Product B,South,210,2
2023-07-07,Product C,East,388,45
2023-06-20,Product D,West,331,48
2023-05-19,Product D,West,801,35
2023-08-31,Product C,East,485,43
2023-11-10,Product D,North,392,43
2023-12-12,Product C,North,957,45
2023-05-06,Product D,East,364,11
2023-07-26,Product A,North,659,43
2023-12-05,Product A,North,959,41
2023-07-17,Product B,West,100,47
2023-07-06,Product A,South,263,40
2023-01-18,Product B,South,126,16
2023-07-17,Product A,East,290,46
2023-12-17,Product D,East,979,27
2023-06-02,Product B,East,762,42
2023-05-12,Product D,West,771,41
2023-11-22,Product D,West,741,45
2023-06-14,Product B,North,961,49
2023-02-28,Product A,West,359,17
2023-06-27,Product A,South,359,44
2023-06-02,Product D,West,454,29
2023-06-11,Product C,East,216,1
2023-12-20,Product C,South,264,45
2023-08-30,Product B,North,526,3
2023-05-16,Product D,South,466,23
2023-08-24,Product B,West,120,25
2023-02-16,Product B,West,333,45
2023-05-08,Product A,North,233,20
2023-12-04,Product A,East,828,31
2023-06-07,Product D,North,183,14
2023-01-13,Product C,North,794,8
2023-04-29,Product A,North,841,20
2023-10-30,Product B,North,359,36
2023-10-16,Product C,West,951,30
2023-10-18,Product A,East,251,21
2023-04-26,Product B,South,148,9
2023-03-29,Product A,East,962,11
2023-05-05,Product A,East,770,42
2023-06-24,Product A,North,317,35
2023-12-30,Product B,East,752,47
2023-02-22,Product B,North,616,12
2023-04-21,Product A,South,340,9
2023-03-06,Product B,North,304,22
2023-11-29,Product A,South,723,5
2023-03-15,Product D,East,814,48
2023-05-27,Product C,North,864,8
2023-09-18,Product B,West,527,22
2023-09-21,Product A,South,793,23
2023-05-12,Product A,East,338,7
2023-02-18,Product D,South,750,20
2023-03-18,Product A,North,855,44
2023-10-21,Product C,West,143,7
2023-04-27,Product B,South,874,33
2023-02-18,Product D,South,811,38
2023-04-20,Product A,South,612,23
2023-06-29,Product A,East,663,42
2023-02-19,Product A,West,774,22
2023-03-13,Product D,West,964,12
2023-12-13,Product B,West,123,44
2023-10-13,Product C,South,548,4
2023-01-04,Product C,South,811,33
2023-03-16,Product A,South,886,30
2023-03-26,Product A,South,900,22
2023-11-18,Product B,North,102,18
2023-01-21,Product A,North,778,6
2023-07-28,Product C,East,368,48
2023-02-12,Product B,South,676,28
2023-01-29,Product D,East,994,2
2023-12-10,Product D,West,864,34
2023-06-30,Product B,South,172,41
2023-11-01,Product A,North,871,44
2023-04-13,Product C,South,497,40
2023-09-23,Product B,West,994,44
2023-09-16,Product B,East,231,38
2023-12-31,Product A,South,330,31
2023-08-22,Product C,North,554,19
2023-12-12,Product C,West,746,16
2023-04-11,Product D,West,504,46
2023-04-01,Product D,East,926,41
2023-03-10,Product B,South,102,30
2023-04-16,Product C,North,275,5
2023-01-11,Product A,South,611,49
2023-01-13,Product A,North,792,43
2023-04-15,Product B,East,670,21
2023-08-14,Product B,West,210,17
2023-06-17,Product C,East,694,22
2023-10-17,Product A,West,354,3
2023-04-10,Product D,South,692,21
2023-08-06,Product D,West,413,46
2023-11-03,Product D,North,783,25
2023-12-11,Product C,East,389,44
2023-07-30,Product C,West,590,21
2023-10-04,Product B,West,169,46
2023-08-11,Product A,South,321,16
2023-06-06,Product D,South,179,34
2023-03-14,Product A,South,189,25
2023-10-02,Product C,North,593,25
2023-02-09,Product A,South,380,41
2023-08-23,Product D,West,456,28
2023-05-04,Product A,North,800,4
2023-10-12,Product D,South,989,20
2023-06-02,Product C,West,932,13
2023-05-27,Product B,North,545,45
2023-07-15,Product D,West,177,11
2023-06-22,Product B,South,624,10
2023-07-31,Product D,South,810,29
2023-10-29,Product B,North,213,47
2023-11-07,Product C,East,661,32
2023-01-01,Product A,West,231,24
2023-05-19,Product D,West,215,14
2023-07-15,Product D,East,789,6
2023-08-08,Product D,East,839,46
2023-12-22,Product C,West,497,41
2023-06-12,Product D,North,175,8
2023-02-20,Product C,East,117,42
2023-08-31,Product B,South,168,47
2023-12-25,Product A,North,571,17
2023-01-21,Product B,East,403,40
2023-06-21,Product A,South,430,36
2023-04-29,Product A,South,522,43
2023-05-09,Product B,West,728,29
2023-04-16,Product D,North,345,18
2023-07-14,Product D,East,970,38
2023-08-14,Product B,South,532,2
2023-05-21,Product C,West,648,18
2023-09-29,Product A,East,577,31
2023-04-29,Product A,South,893,35
2023-02-03,Product A,West,647,4
2023-06-01,Product A,South,555,34
2023-02-08,Product A,West,932,44
2023-09-15,Product D,West,108,26
2023-09-24,Product C,North,874,2
2023-01-07,Product A,East,201,35
2023-09-20,Product C,West,491,40
2023-04-13,Product B,South,561,41
2023-11-28,Product C,East,182,19
2023-12-08,Product D,East,476,42
2023-06-28,Product C,East,629,22
2023-11-04,Product C,North,871,48
2023-09-16,Product B,West,226,29
2023-11-29,Product A,West,364,2
2023-06-07,Product C,West,147,42
2023-01-10,Product D,West,655,39
2023-04-26,Product B,South,801,13
2023-04-27,Product C,West,871,16
2023-07-01,Product C,East,400,29
2023-08-24,Product B,West,175,26
2023-07-13,Product D,West,405,23
2023-10-27,Product D,West,150,28
2023-03-21,Product D,West,238,14
2023-03-04,Product C,North,271,34
2023-11-29,Product C,East,819,15
2023-02-17,Product D,North,202,9
2023-03-18,Product A,East,674,5
2023-05-30,Product D,West,583,47
2023-05-01,Product B,West,438,22
2023-10-02,Product C,East,865,46
2023-12-12,Product B,East,418,29
2023-01-14,Product B,North,473,23
2023-08-11,Product A,North,519,15
2023-04-03,Product A,South,441,1
2023-08-25,Product D,South,325,38
2023-04-16,Product A,North,189,10
2023-08-02,Product C,South,558,34
2023-01-07,Product C,North,613,41
2023-04-11,Product C,North,606,41
2023-02-18,Product C,North,505,8
2023-02-10,Product C,South,750,27
2023-06-08,Product D,East,732,30
2023-05-24,Product C,West,525,18
2023-02-07,Product D,South,113,11
2023-03-01,Product B,West,791,44
2023-04-24,Product B,West,422,34
2023-04-06,Product A,East,310,2
2023-12-19,Product C,South,312,39
2023-07-28,Product B,West,747,20
2023-10-16,Product D,East,908,30
2023-03-04,Product D,East,412,7
2023-04-04,Product D,North,441,6
2023-11-17,Product A,South,137,5
2023-12-13,Product D,West,530,3
2023-05-31,Product A,East,311,41
2023-10-20,Product D,West,574,41
2023-03-25,Product A,South,795,17
2023-05-08,Product A,North,490,8
2023-09-19,Product B,West,612,41
2023-12-15,Product B,North,492,25
2023-06-04,Product D,East,825,24
2023-08-30,Product B,North,479,23
2023-03-25,Product A,West,339,42
2023-05-16,Product A,South,777,7
2023-06-30,Product C,West,786,15
2023-03-22,Product C,West,844,40
2023-01-01,Product A,North,525,25
2023-08-04,Product B,North,960,32
2023-07-27,Product A,West,163,21
2023-11-27,Product D,North,157,19
2023-09-10,Product C,North,712,36
2023-05-12,Product C,South,651,33
2023-03-03,Product B,South,805,21
